cod_mun,municipio,populacao,ano_populacao,area_km2,densidade_hab_km2
3300100,Angra dos Reis,179142,2025,822.7909457798364,217.7248071564646
3300159,Aperibé,11426,2025,96.33838983182072,118.60277112734113
3300209,Araruama,137906,2025,649.4838835187606,212.33167365578905
3300225,Areal,12239,2025,112.21219820342422,109.0701385050179
3300233,Armação dos Búzios,42527,2025,72.51512252352795,586.4569833168505
3300258,Arraial do Cabo,32822,2025,155.35601065201854,211.26958565843904
3300407,Barra Mansa,181679,2025,553.0219534453521,328.52041201643357
3300308,Barra do Piraí,98506,2025,591.9644019616621,166.40527652265757
3300456,Belford Roxo,518384,2025,80.25939448462867,6458.8575995210285
3300506,Bom Jardim,29758,2025,389.2560637629568,76.44839161226676
3300605,Bom Jesus do Itabapoana,37176,2025,608.5092573976574,61.093565213759256
3300704,Cabo Frio,238438,2025,421.62680215031963,565.5190770225072
3300803,Cachoeiras de Macacu,59861,2025,970.4779543073289,61.681978178190896
3300902,Cambuci,15069,2025,568.966909393832,26.484844287437145
3301009,Campos dos Goytacazes,519259,2025,4116.38826101069,126.14432047585987
3301108,Cantagalo,19995,2025,760.4450078731197,26.29381453357659
3300936,Carapebus,14329,2025,311.5803614249613,45.98813588400978
3301157,Cardoso Moreira,13407,2025,532.9358637714348,25.156873296389723
3301207,Carmo,17741,2025,310.81381596658633,57.07918724535471
3301306,Casimiro de Abreu,48636,2025,471.26436217243327,103.20322074811236
3300951,Comendador Levy Gasparian,9048,2025,110.324699216959,82.01246016729816
3301405,Conceição de Macabu,21770,2025,344.57500548062245,63.17927781684171
3301504,Cordeiro,21448,2025,115.01852574255824,186.4743080432649
3301603,Duas Barras,11355,2025,386.1979277842102,29.402022080099446
3301702,Duque de Caxias,866225,2025,473.8409527886792,1828.0923058719113
3301801,Engenheiro Paulo de Frontin,12644,2025,141.21725988528442,89.53579760909645
3301850,Guapimirim,54311,2025,364.1309406431799,149.15238980809536
3301876,Iguaba Grande,29616,2025,52.08078054498053,568.6550717960457
3301900,Itaboraí,240127,2025,436.793993325834,549.7488602616226
3302007,Itaguaí,124021,2025,285.9966215359747,433.64498270620214
3302056,Italva,14518,2025,297.0845047606716,48.86825050567871
3302106,Itaocara,23645,2025,441.30869862718583,53.579274719837585
3302205,Itaperuna,107297,2025,1128.440321946367,95.08433712731124
3302254,Itatiaia,32713,2025,243.40519712199546,134.39729466254633
3302270,Japeri,102171,2025,82.90707423829937,1232.3556335654835
3302304,Laje do Muriaé,7584,2025,258.1658876746373,29.376460493332118
3302403,Macaé,264439,2025,1240.6013634046974,213.1538847210965
3302452,Macuco,5602,2025,79.70145621969544,70.28729794545035
3302502,Magé,244142,2025,396.821514473068,615.243859255443
3302601,Mangaratiba,43660,2025,372.4633455247535,117.21958824831101
3302700,Maricá,212470,2025,367.84003086725374,577.6152190370935
3302809,Mendes,18048,2025,96.66422741560363,186.70815960079432
3302858,Mesquita,178830,2025,41.83520854397726,4274.629103665481
3302908,Miguel Pereira,28142,2025,291.82649934699657,96.43401152044704
3303005,Miracema,28416,2025,308.55274443853904,92.09446524842113
3303104,Natividade,15551,2025,394.48166691967344,39.42135035432859
3303203,Nilópolis,155500,2025,19.582429825671195,7940.7918927481815
3303302,Niterói,516787,2025,135.94320523443602,3801.4919473819477
3303401,Nova Friburgo,203417,2025,951.3886847487412,213.81061522055185
3303500,Nova Iguaçu,843220,2025,528.2751603403289,1596.1757495029208
3303609,Paracambi,43627,2025,193.60481137794446,225.34047418291593
3303807,Paraty,47668,2025,934.299111631391,51.02006349633184
3303708,Paraíba do Sul,44479,2025,578.9342267769557,76.82910759590708
3303856,Paty do Alferes,31370,2025,318.7185294136267,98.4254039378069
3303906,Petrópolis,294926,2025,803.7167214678852,366.952673899027
3303955,Pinheiral,25096,2025,83.32750176245021,301.1730757456716
3304003,Piraí,29066,2025,496.90775549670803,58.493753978433446
3304102,Porciúncula,17832,2025,297.1521738323386,60.00965690414671
3304110,Porto Real,21089,2025,51.52654161949527,409.2842123140066
3304128,Quatis,14165,2025,288.7610194660325,49.05440501004414
3304144,Queimados,149135,2025,76.81850076482057,1941.3943062567182
3304151,Quissamã,23142,2025,734.5941296911755,31.50311044512285
3304201,Resende,137697,2025,1112.4872363851232,123.77400431795314
3304300,Rio Bonito,59126,2025,466.7248450760949,126.68277813742718
3304409,Rio Claro,17951,2025,857.4950493031721,20.934231649019498
3304508,Rio das Flores,9267,2025,485.5399580017929,19.085967791688486
3304524,Rio das Ostras,168455,2025,232.90636619936996,723.2734886078682
3304557,Rio de Janeiro,6730729,2025,1217.1485227458998,5529.91592580288
3304607,Santa Maria Madalena,10580,2025,826.8806692080708,12.795074784046884
3304706,Santo Antônio de Pádua,43697,2025,614.6524830371619,71.09220446663042
3305406,Sapucaia,18291,2025,548.9200907413531,33.321790017371725
3305505,Saquarema,95315,2025,358.6970942214053,265.72559838236924
3305554,Seropédica,84794,2025,269.0775832688999,315.1284435138619
3305604,Silva Jardim,22028,2025,954.4354406395838,23.079612367745536
3305703,Sumidouro,15693,2025,420.14645314299435,37.35126140564843
3304805,São Fidélis,41212,2025,1055.2998110157137,39.05240915407152
3304755,São Francisco de Itabapoana,47397,2025,1143.3321585765898,41.45514463531549
3304904,São Gonçalo,960196,2025,252.16959638088645,3807.7389732173892
3305133,São José de Ubá,7318,2025,254.45670254463332,28.75931318302129
3305158,São José do Vale do Rio Preto,22813,2025,224.03272521989632,101.8288733380724
3305000,São João da Barra,38740,2025,462.5553359523576,83.75214161185279
3305109,São João de Meriti,466503,2025,35.89875202695846,12994.964272008001
3305208,São Pedro da Aldeia,110677,2025,338.7117173895645,326.75869867444356
3305307,São Sebastião do Alto,7993,2025,404.73136111944217,19.748902031936062
3305752,Tanguá,32865,2025,145.3405067932428,226.12415991333233
3305802,Teresópolis,176735,2025,785.9187092720686,224.8769470874348
3305901,Trajano de Moraes,10654,2025,602.0980701716628,17.694791808521263
3306008,Três Rios,82319,2025,327.9372946188526,251.0205498147926
3306107,Valença,71449,2025,1318.641030204942,54.18381376233641
3306156,Varre-Sai,10563,2025,205.9932009924441,51.2783914668497
3306206,Vassouras,35907,2025,543.9294859640055,66.01407154157505
3306305,Volta Redonda,279971,2025,184.54116145297766,1517.1195292999091
